program_id,program_name,institution,source_type,source_url,primary_field,secondary_fields,interests,goals,budget,format,location_preference,city,state_or_country,region,selectivity,duration,duration_weeks,season,grade_min,grade_max,support_type,tuition_usd,financial_aid,residential_option,description,keywords,academic_strength_target,recommended_gpa_range,coursework_background_expected,prior_experience_expected,academic_rigor_level,prerequisite_notes
summit-ai-lab,Summit AI Research Lab,Pacifica Institute of Technology,local_seed,,computer science,artificial intelligence|data science,AI|faculty mentored|residential|capstone,research exposure|academic challenge|hands-on projects,high,in-person,same region,Palo Alto,California,west coast,high,6 weeks,6,summer,10,12,faculty mentored,6800,yes,available,"A selective six-week residential lab where students build machine learning projects, read research papers, and present findings to faculty mentors.",AI|faculty mentored|residential|capstone|Python|model evaluation|research communication|experimentation|computer science|artificial intelligence|data science,strong,3.6-3.8,some coding or quantitative coursework helps,some prior experience expected,high,recommended minimum GPA 3.6; A motivated student with some coding experience who wants a selective research environment.
code-forward-online,CodeForward Online Studio,CodeForward Collective,local_seed,,computer science,software engineering,portfolio|coding|remote|team-based,academic challenge|hands-on projects,moderate,online,anywhere,Remote,Online,online,emerging,4 weeks,4,summer,9,12,structured enrichment,1200,unknown,not offered,"A four-week online build sprint focused on web apps, collaborative coding, and portfolio-ready project demos.",portfolio|coding|remote|team-based|React|Git collaboration|product thinking|frontend development|computer science|software engineering,developing,3.0+,some coding or quantitative coursework helps,open to beginners,moderate,"A student who wants a practical, portfolio-first environment and appreciates online flexibility."
biofuture-med-scholars,BioFuture Medical Scholars,Northlake Health Academy,local_seed,,medicine,biology|public health,medicine|simulation|public health,academic challenge,high,in-person,same region,Boston,Massachusetts,east coast,medium,3 weeks,3,summer,10,12,structured enrichment,4900,unknown,available,"Students rotate through case-based clinical simulations, medical ethics seminars, and community health research projects.",medicine|simulation|public health|clinical reasoning|bioethics|health communication|medicine|biology|public health,solid,3.3-3.5,biology or chemistry background helpful,basic familiarity helps,medium,"recommended minimum GPA 3.4; A student curious about medicine, service, and rigorous science-based discussions."
venture-leaders-bootcamp,Venture Leaders Bootcamp,LaunchHouse Education,local_seed,,business,entrepreneurship|leadership,pitch|startup|leadership|hybrid,career exploration|leadership,moderate,hybrid,same region,Austin,Texas,south,medium,5 weeks,5,summer,10,12,project based,2400,unknown,possible,"A fast-paced hybrid incubator where students validate an idea, pitch investors, and build leadership stories around community needs.",pitch|startup|leadership|hybrid|pitching|customer discovery|team leadership|communication|business|entrepreneurship|leadership,solid,3.0+,"economics, statistics, or leadership experience helpful",basic familiarity helps,medium,"A student energized by ideas, collaboration, and pitching to an audience."
makers-engineering-residential,Makers Engineering Residential,Western Institute of Design & Engineering,local_seed,,engineering,robotics|design,engineering|prototype|campus|hands-on,academic challenge|hands-on projects,moderate,in-person,same region,Tempe,Arizona,west coast,emerging,2 weeks,2,summer,9,12,structured enrichment,2100,unknown,available,"An immersive campus program where students prototype robots, use CAD tools, and complete engineering design reviews.",engineering|prototype|campus|hands-on|CAD|robotics|design thinking|presentation|engineering|robotics|design,developing,3.0+,math and science coursework recommended,open to beginners,moderate,A student who prefers learning by making and wants a manageable entry point.
civic-humanities-fellows,Civic Humanities Fellows,Eastbridge Scholars Forum,local_seed,,humanities,public policy|writing,policy|writing|seminar|archives,research exposure|leadership,moderate,in-person,same region,Washington,D.C.,east coast,medium,4 weeks,4,summer,10,12,faculty mentored,3700,unknown,possible,"A seminar-driven summer fellowship focused on argumentation, civic discourse, policy writing, and archival research.",policy|writing|seminar|archives|policy writing|archival research|seminar discussion|argumentation|humanities|public policy|writing,solid,3.3-3.5,strong reading and writing coursework helps,basic familiarity helps,medium,"recommended minimum GPA 3.3; A student who enjoys deep reading, writing, and thoughtful discussion."
data-justice-lab,Data Justice Lab,Urban Futures Network,local_seed,,data science,social impact|public policy,data science|impact|visualization,research exposure|leadership,moderate,hybrid,same region,Chicago,Illinois,midwest,medium,5 weeks,5,summer,10,12,faculty mentored,1800,unknown,possible,Students use data analysis to study community challenges and build visual narratives for nonprofit partners.,data science|impact|visualization|data analysis|storytelling|visualization|stakeholder communication|data science|social impact|public policy,solid,3.0+,some coding or quantitative coursework helps,basic familiarity helps,medium,A student who wants meaningful impact work tied to quantitative thinking.
future-clinician-online,Future Clinician Online Intensive,MedVista Learning,local_seed,,medicine,health|research,health|affordable|remote,academic challenge,low,online,anywhere,Remote,Online,online,emerging,3 weeks,3,summer,9,12,structured enrichment,650,unknown,not offered,"An online pathway covering patient case analysis, health disparities, and introductory clinical research methods.",health|affordable|remote|case analysis|health equity vocabulary|research basics|medicine|health|research,developing,3.0+,biology or chemistry background helpful,open to beginners,moderate,A student who wants affordable exploration before committing to a bigger summer program.
founders-product-studio,Founders Product Studio,Blue Ridge Innovation Center,local_seed,,business,product design|computer science,product|startup|UX|technology,career exploration|leadership|portfolio building|hands-on projects,high,in-person,same region,Seattle,Washington,west coast,medium,4 weeks,4,summer,10,12,project based,4100,unknown,possible,"A four-week studio where students interview users, prototype apps, and learn how product strategy connects technology and business.",product|startup|UX|technology|user research|prototyping|product strategy|storytelling|business|product design|computer science,solid,3.0+,some coding or quantitative coursework helps,basic familiarity helps,medium,"A curious builder who wants to connect coding, design, and leadership."
scholars-quant-academy,Scholars Quant Academy,Metropolitan Math Circle,local_seed,,mathematics,data science|economics,math|quant|proofs|modeling,research exposure|academic challenge,high,in-person,same region,New York,New York,east coast,high,5 weeks,5,summer,10,12,faculty mentored,5200,unknown,possible,"A rigorous summer academy centered on proof-based problem solving, statistics, and quantitative modeling.",math|quant|proofs|modeling|proof writing|statistical modeling|analytical reasoning|mathematics|data science|economics,strong,3.6-3.8,some coding or quantitative coursework helps,some prior experience expected,high,recommended minimum GPA 3.7; A student who genuinely enjoys difficult quantitative challenges.
community-impact-fellows,Community Impact Fellows,NextGen Civic Lab,local_seed,,leadership,public service|social entrepreneurship,service|leadership|mentor,leadership,low,online,anywhere,Remote,Online,online,emerging,6 weeks,6,summer,9,12,cohort based,450,unknown,not offered,"Students design a local initiative, work with a mentor, and learn how to turn interests into sustainable community impact.",service|leadership|mentor|project planning|initiative building|community engagement|leadership|public service|social entrepreneurship,developing,3.0+,"economics, statistics, or leadership experience helpful",open to beginners,moderate,A student willing to own a project and create momentum independently.
film-story-lab,Film & Story Lab,Horizon Arts Institute,local_seed,,creative writing,film|media,film|storytelling|showcase,portfolio building|academic challenge,moderate,in-person,same region,Los Angeles,California,west coast,medium,3 weeks,3,summer,10,12,portfolio based,3900,unknown,available,"An on-campus arts intensive where students create short films, workshop scripts, and present at a final showcase.",film|storytelling|showcase|storyboarding|editing|creative direction|presentation|creative writing|film|media,solid,3.0+,strong reading and writing coursework helps,basic familiarity helps,medium,A student energized by making and presenting creative work.
health-innovation-research,Health Innovation Research Scholars,Desert Biomedical Center,local_seed,,biomedical engineering,medicine|research,biomed|lab|hybrid|research,research exposure|career exploration,moderate,hybrid,same region,Phoenix,Arizona,west coast,high,6 weeks,6,summer,11,12,faculty mentored,2900,unknown,possible,"Students join guided lab teams exploring wearable health technology, bioinformatics, and translational research communication.",biomed|lab|hybrid|research|bioinformatics basics|lab teamwork|scientific communication|biomedical engineering|medicine|research,strong,3.3-3.5,math and science coursework recommended,some prior experience expected,high,"recommended minimum GPA 3.5; A student drawn to both medicine and engineering, especially with research curiosity."
global-policy-dialogue,Global Policy Dialogue,World Affairs Scholars,local_seed,,international relations,humanities|leadership,policy|debate|global affairs,leadership|academic challenge,moderate,in-person,same region,Philadelphia,Pennsylvania,east coast,emerging,2 weeks,2,summer,9,12,cohort based,2200,unknown,possible,"A debate- and writing-focused summer dialogue where students analyze global issues, prepare policy briefs, and engage in diplomacy simulations.",policy|debate|global affairs|policy briefs|diplomacy simulation|public speaking|international relations|humanities|leadership,developing,3.0+,strong reading and writing coursework helps,open to beginners,moderate,"A student who likes discussion, world issues, and persuasive communication."
applied-ai-for-good,Applied AI for Good,Catalyst Future Labs,local_seed,,artificial intelligence,computer science|social impact,AI|impact|pitch|hybrid,research exposure|career exploration|leadership,moderate,hybrid,same region,San Diego,California,west coast,medium,5 weeks,5,summer,10,12,faculty mentored,2600,unknown,possible,"A hybrid pre-college program where students build AI prototypes tied to climate, education, or health use cases and pitch them to mentors.",AI|impact|pitch|hybrid|AI prototyping|problem framing|pitching|collaboration|artificial intelligence|computer science|social impact,solid,3.3-3.5,some coding or quantitative coursework helps,basic familiarity helps,medium,"recommended minimum GPA 3.3; A student who wants AI depth, but also wants projects to matter beyond the classroom."
research-foundations-online,Research Foundations Online,Scholars Bridge,local_seed,,research,writing|STEM,research skills|mentor outreach|poster,research exposure,low,online,anywhere,Remote,Online,online,emerging,4 weeks,4,summer,9,12,faculty mentored,750,unknown,not offered,"A flexible online program teaching literature reviews, research framing, mentor outreach, and final poster creation.",research skills|mentor outreach|poster|literature review|research planning|academic writing|poster design|research|writing|STEM,developing,3.0+,strong reading and writing coursework helps,open to beginners,moderate,A student who wants practical research preparation and a manageable online format.
open-source-builders-sprint,Open Source Builders Sprint,OpenForge Academy,local_seed,,computer science,software engineering|leadership,open source|portfolio|team-based,career exploration|hands-on projects,low,online,anywhere,Remote,Online,online,emerging,3 weeks,3,summer,9,12,project based,450,unknown,not offered,"A three-week online sprint where students contribute to beginner-friendly open source projects, work with code reviewers, and ship a public portfolio piece.",open source|portfolio|team-based|Git collaboration|code review|issue tracking|documentation|computer science|software engineering|leadership,developing,3.0+,some coding or quantitative coursework helps,open to beginners,moderate,A student who wants affordable technical proof and is comfortable learning by doing.
community-health-research-collaborative,Community Health Research Collaborative,Sunbelt Health Institute,local_seed,,public health,biology|research,public health|community|research,research exposure|leadership,low,hybrid,same region,Atlanta,Georgia,south,medium,4 weeks,4,summer,10,12,faculty mentored,900,unknown,possible,"Students investigate a local health issue, work in small teams, and present findings tied to access, prevention, and community care.",public health|community|research|survey design|community analysis|research presentation|health communication|public health|biology|research,solid,3.0+,biology or chemistry background helpful,basic familiarity helps,medium,recommended minimum GPA 3.2; A student who wants health-related impact work without a huge cost barrier.
policy-and-media-institute,Policy and Media Institute,Capstone Civic Media Center,local_seed,,public policy,writing|media,policy|writing|media,leadership|academic challenge,low,in-person,same region,Washington,D.C.,east coast,emerging,3 weeks,3,summer,9,12,cohort based,1100,unknown,possible,"A short summer institute where students report on local issues, write policy explainers, and practice turning research into public-facing work.",policy|writing|media|policy writing|interviewing|editing|public communication|public policy|writing|media,developing,3.0+,strong reading and writing coursework helps,open to beginners,moderate,"A student who likes writing, current events, and explaining issues clearly."
market-lab-leadership-fellows,Market Lab Leadership Fellows,Heartland Enterprise Studio,local_seed,,business,economics|leadership,business|campaign|execution,career exploration|leadership,low,hybrid,same region,St. Louis,Missouri,midwest,medium,4 weeks,4,summer,10,12,project based,950,unknown,possible,"A hybrid business program where students study customer demand, run a small campaign, and present the results behind their decisions.",business|campaign|execution|customer research|campaign planning|presentation|team management|business|economics|leadership,solid,3.0+,"economics, statistics, or leadership experience helpful",basic familiarity helps,medium,A student who likes organizing people and turning ideas into something visible.
writers-room-residency,Writers' Room Residency,Blue Harbor Writing House,local_seed,,creative writing,humanities|writing,writing|portfolio|workshop,portfolio building|academic challenge|hands-on projects,moderate,in-person,same region,Providence,Rhode Island,east coast,medium,2 weeks,2,summer,10,12,portfolio based,1700,unknown,available,"A two-week residential workshop focused on close reading, revision, and building a short polished portfolio with feedback from working writers.",writing|portfolio|workshop|revision|close reading|peer workshop|portfolio building|creative writing|humanities|writing,solid,3.0+,strong reading and writing coursework helps,basic familiarity helps,medium,"A student who wants a serious, workshop-heavy writing environment."
biodesign-innovation-studio,Biodesign Innovation Studio,Midwest Institute for Biomedical Design,local_seed,,biomedical engineering,engineering|health,biodesign|prototype|health tech,academic challenge|hands-on projects,moderate,in-person,same region,Cleveland,Ohio,midwest,medium,3 weeks,3,summer,10,12,structured enrichment,2300,unknown,available,"Students work through a biomedical design challenge, test simple prototypes, and explain the health need behind each solution.",biodesign|prototype|health tech|design review|prototype iteration|problem framing|health tech communication|biomedical engineering|engineering|health,solid,3.3-3.5,math and science coursework recommended,basic familiarity helps,medium,"recommended minimum GPA 3.3; A student who likes both science and design, and wants a concrete project to discuss later."